camera-switch-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/camera-switch-symbolic.svg
chat-message-new-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/chat-message-new-symbolic.svg
color-select-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/color-select-symbolic.svg
contact-new-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/contact-new-symbolic.svg
document-edit-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/document-edit-symbolic.svg
document-new-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/document-new-symbolic.svg
document-open-recent-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/document-open-recent-symbolic.svg
document-open-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/document-open-symbolic.svg
document-page-setup-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/document-page-setup-symbolic.svg
document-print-preview-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/document-print-preview-symbolic.svg
document-print-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/document-print-symbolic.svg
document-properties-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/document-properties-symbolic.svg
document-revert-rtl-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/document-revert-rtl-symbolic.svg
document-revert-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/document-revert-symbolic-rtl.svg
document-revert-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/document-revert-symbolic.svg
document-save-as-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/document-save-as-symbolic.svg
document-save-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/document-save-symbolic.svg
document-send-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/document-send-symbolic.svg
edit-clear-all-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/edit-clear-all-symbolic.svg
edit-clear-rtl-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/edit-clear-rtl-symbolic.svg
edit-clear-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/edit-clear-symbolic-rtl.svg
edit-clear-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/edit-clear-symbolic.svg
edit-copy-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/edit-copy-symbolic.svg
edit-cut-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/edit-cut-symbolic.svg
edit-delete-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/edit-delete-symbolic.svg
edit-find-replace-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/edit-find-replace-symbolic.svg
edit-find-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/edit-find-symbolic.svg
edit-paste-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/edit-paste-symbolic.svg
edit-redo-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/edit-redo-symbolic-rtl.svg
edit-redo-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/edit-redo-symbolic.svg
edit-select-all-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/edit-select-all-symbolic.svg
edit-select-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/edit-select-symbolic.svg
edit-undo-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/edit-undo-symbolic-rtl.svg
edit-undo-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/edit-undo-symbolic.svg
error-correct-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/error-correct-symbolic.svg
find-location-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/find-location-symbolic.svg
folder-new-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/folder-new-symbolic.svg
font-select-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/font-select-symbolic.svg
format-indent-less-rtl-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/format-indent-less-rtl-symbolic.svg
format-indent-less-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/format-indent-less-symbolic-rtl.svg
format-indent-less-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/format-indent-less-symbolic.svg
format-indent-more-rtl-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/format-indent-more-rtl-symbolic.svg
format-indent-more-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/format-indent-more-symbolic-rtl.svg
format-indent-more-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/format-indent-more-symbolic.svg
format-justify-center-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/format-justify-center-symbolic.svg
format-justify-fill-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/format-justify-fill-symbolic.svg
format-justify-left-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/format-justify-left-symbolic.svg
format-justify-right-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/format-justify-right-symbolic.svg
format-text-bold-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/format-text-bold-symbolic.svg
format-text-direction-ltr-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/format-text-direction-ltr-symbolic.svg
format-text-direction-rtl-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/format-text-direction-rtl-symbolic.svg
format-text-direction-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/format-text-direction-symbolic-rtl.svg
format-text-direction-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/format-text-direction-symbolic.svg
format-text-italic-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/format-text-italic-symbolic.svg
format-text-plaintext-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/format-text-plaintext-symbolic.svg
format-text-rich-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/format-text-rich-symbolic.svg
format-text-strikethrough-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/format-text-strikethrough-symbolic.svg
format-text-underline-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/format-text-underline-symbolic.svg
go-bottom-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/go-bottom-symbolic.svg
go-down-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/go-down-symbolic.svg
go-first-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/go-first-symbolic-rtl.svg
go-first-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/go-first-symbolic.svg
go-home-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/go-home-symbolic.svg
go-jump-rtl-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/go-jump-rtl-symbolic.svg
go-jump-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/go-jump-symbolic-rtl.svg
go-jump-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/go-jump-symbolic.svg
go-last-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/go-last-symbolic-rtl.svg
go-last-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/go-last-symbolic.svg
go-next-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/go-next-symbolic-rtl.svg
go-next-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/go-next-symbolic.svg
go-previous-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/go-previous-symbolic-rtl.svg
go-previous-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/go-previous-symbolic.svg
go-top-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/go-top-symbolic.svg
go-up-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/go-up-symbolic.svg
help-about-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/help-about-symbolic.svg
insert-image-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/insert-image-symbolic.svg
insert-link-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/insert-link-symbolic.svg
insert-object-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/insert-object-symbolic.svg
insert-text-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/insert-text-symbolic.svg
list-add-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/list-add-symbolic.svg
list-remove-all-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/list-remove-all-symbolic.svg
list-remove-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/list-remove-symbolic.svg
mail-forward-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/mail-forward-symbolic-rtl.svg
mail-forward-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/mail-forward-symbolic.svg
mail-mark-important-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/mail-mark-important-symbolic.svg
mail-mark-junk-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/mail-mark-junk-symbolic.svg
mail-mark-notjunk-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/mail-mark-notjunk-symbolic.svg
mail-message-new-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/mail-message-new-symbolic.svg
mail-reply-all-rtl-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/mail-reply-all-rtl-symbolic.svg
mail-reply-all-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/mail-reply-all-symbolic-rtl.svg
mail-reply-all-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/mail-reply-all-symbolic.svg
mail-reply-sender-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/mail-reply-sender-symbolic-rtl.svg
mail-reply-sender-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/mail-reply-sender-symbolic.svg
mail-send-receive-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/mail-send-receive-symbolic.svg
mail-send-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/mail-send-symbolic.svg
mark-location-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/mark-location-symbolic.svg
media-eject-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/media-eject-symbolic.svg
media-playback-pause-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/media-playback-pause-symbolic.svg
media-playback-start-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/media-playback-start-symbolic.svg
media-playback-stop-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/media-playback-stop-symbolic.svg
media-record-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/media-record-symbolic.svg
media-seek-backward-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/media-seek-backward-symbolic-rtl.svg
media-seek-backward-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/media-seek-backward-symbolic.svg
media-seek-forward-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/media-seek-forward-symbolic-rtl.svg
media-seek-forward-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/media-seek-forward-symbolic.svg
media-skip-backward-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/media-skip-backward-symbolic-rtl.svg
media-skip-backward-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/media-skip-backward-symbolic.svg
media-skip-forward-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/media-skip-forward-symbolic-rtl.svg
media-skip-forward-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/media-skip-forward-symbolic.svg
media-view-subtitles-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/media-view-subtitles-symbolic.svg
object-flip-horizontal-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/object-flip-horizontal-symbolic.svg
object-flip-vertical-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/object-flip-vertical-symbolic.svg
object-rotate-left-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/object-rotate-left-symbolic.svg
object-rotate-right-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/object-rotate-right-symbolic.svg
object-select-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/object-select-symbolic.svg
open-menu-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/open-menu-symbolic.svg
process-stop-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/process-stop-symbolic.svg
selection-mode-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/selection-mode-symbolic.svg
send-to-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/send-to-symbolic.svg
sidebar-show-right-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/sidebar-show-right-symbolic-rtl.svg
sidebar-show-right-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/sidebar-show-right-symbolic.svg
sidebar-show-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/sidebar-show-symbolic-rtl.svg
sidebar-show-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/sidebar-show-symbolic.svg
star-new-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/star-new-symbolic.svg
system-log-out-rtl-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/system-log-out-rtl-symbolic.svg
system-log-out-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/system-log-out-symbolic-rtl.svg
system-log-out-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/system-log-out-symbolic.svg
system-reboot-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/system-reboot-symbolic.svg
system-run-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/system-run-symbolic.svg
system-search-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/system-search-symbolic.svg
system-shutdown-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/system-shutdown-symbolic.svg
system-switch-user-rtl-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/system-switch-user-rtl-symbolic.svg
system-switch-user-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/system-switch-user-symbolic-rtl.svg
system-switch-user-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/system-switch-user-symbolic.svg
tab-new-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/tab-new-symbolic.svg
tools-check-spelling-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/tools-check-spelling-symbolic.svg
value-decrease-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/value-decrease-symbolic.svg
value-increase-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/value-increase-symbolic.svg
view-app-grid-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-app-grid-symbolic.svg
view-conceal-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-conceal-symbolic.svg
view-continuous-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-continuous-symbolic.svg
view-dual-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-dual-symbolic.svg
view-fullscreen-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-fullscreen-symbolic.svg
view-grid-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-grid-symbolic.svg
view-list-bullet-rtl-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-list-bullet-rtl-symbolic.svg
view-list-bullet-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/view-list-bullet-symbolic-rtl.svg
view-list-bullet-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-list-bullet-symbolic.svg
view-list-ordered-rtl-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-list-ordered-rtl-symbolic.svg
view-list-ordered-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/view-list-ordered-symbolic-rtl.svg
view-list-ordered-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-list-ordered-symbolic.svg
view-list-rtl-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-list-rtl-symbolic.svg
view-list-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/view-list-symbolic-rtl.svg
view-list-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-list-symbolic.svg
view-mirror-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-mirror-symbolic.svg
